user.cs_path: /usr/bin:/bin:/usr/sbin:/sbin
kern.dtrace.buffer_memory_inuse: 0
kern.dtrace.difo_maxsize: 262144
kern.dtrace.dof_maxsize: 524288
kern.dtrace.global_maxsize: 16384
kern.dtrace.provide_private_probes: 1
kern.dtrace.dof_mode: 1
kern.dtrace.ignore_fbt_blacklist: 0
kern.kdbg.debug: 0
kern.kdbg.oldest_time: 0
kern.eventhandler.debug: 0
kern.microstackshot.interrupt_sample_rate: 1
kern.microstackshot.pmi_sample_period: 12000000000
kern.microstackshot.pmi_sample_counter: 0
kern.kern_event.thread_bound_kqwl_support_enabled: 0
kern.cpc.secure: 1
kern.skywalk.flowswitch.rx_agg_tcp: 16384
kern.skywalk.flowswitch.rx_agg_tcp_host: 2
kern.skywalk.flowswitch.gso_mtu: 16384
kern.skywalk.flowswitch.ip_reass: 2
kern.skywalk.flowswitch.ipfm_frag_ttl: 60
kern.skywalk.flowswitch.ipfm_timeout_tcall_ival: 1
kern.skywalk.flowswitch.flow_route_expire: 600
kern.skywalk.flowswitch.en4.ipfm.frag_limit: 480
kern.skywalk.flowswitch.en4.ipfm.frag_count: 0
kern.skywalk.flowswitch.en4.ipfm.queue_limit: 240
kern.skywalk.flowswitch.en4.ipfm.queue_count: 0
kern.skywalk.flowswitch.en5.ipfm.frag_limit: 480
kern.skywalk.flowswitch.en5.ipfm.frag_count: 0
kern.skywalk.flowswitch.en5.ipfm.queue_limit: 240
kern.skywalk.flowswitch.en5.ipfm.queue_count: 0
kern.skywalk.flowswitch.en6.ipfm.frag_limit: 480
kern.skywalk.flowswitch.en6.ipfm.frag_count: 0
kern.skywalk.flowswitch.en6.ipfm.queue_limit: 240
kern.skywalk.flowswitch.en6.ipfm.queue_count: 0
kern.skywalk.flowswitch.en0.ipfm.frag_limit: 5088
kern.skywalk.flowswitch.en0.ipfm.frag_count: 0
kern.skywalk.flowswitch.en0.ipfm.queue_limit: 1024
kern.skywalk.flowswitch.en0.ipfm.queue_count: 0
kern.skywalk.flowswitch.ap1.ipfm.frag_limit: 5088
kern.skywalk.flowswitch.ap1.ipfm.frag_count: 0
kern.skywalk.flowswitch.ap1.ipfm.queue_limit: 1024
kern.skywalk.flowswitch.ap1.ipfm.queue_count: 0
kern.skywalk.flowswitch.awdl0.ipfm.frag_limit: 5088
kern.skywalk.flowswitch.awdl0.ipfm.frag_count: 0
kern.skywalk.flowswitch.awdl0.ipfm.queue_limit: 1024
kern.skywalk.flowswitch.awdl0.ipfm.queue_count: 0
kern.skywalk.netif.netif_queue_stat_enable: 0
kern.skywalk.netif.default_drop: 0
kern.skywalk.ring_stat_enable: 0
kern.monotonic.supported: 1
kern.monotonic.pmis: 1314 0
kern.monotonic.retrograde_updates: 0 0
kern.monotonic.task_thread_counting: 1
kern.entropy.filter.total_sample_count: 4826568
kern.entropy.filter.accepted_sample_count: 4748824
kern.entropy.filter.rejected_sample_count: 77744
kern.entropy.analysis.supported: 0
kern.entropy.health.repetition_count_test.reset_count: 4730199
kern.entropy.health.repetition_count_test.failure_count: 0
kern.entropy.health.repetition_count_test.max_observation_count: 4
kern.entropy.health.adaptive_proportion_test.reset_count: 9296
kern.entropy.health.adaptive_proportion_test.failure_count: 0
kern.entropy.health.adaptive_proportion_test.max_observation_count: 11
kern.entropy.health.startup_done: 1
kern.sec_transition.available: 0
kern.proc_rsr_in_progress: 0
kern.hv_vmm_present: 0
kern.secure_kernel: 0
kern.willuserspacereboot: 0
kern.hibernatefile: /var/vm/sleepimage
kern.bootsignature: 
kern.hibernatemode: 0
kern.hibernategraphicsready: 0
kern.hibernatewakenotification: 0
kern.hibernatelockscreenready: 0
kern.hibernatehidready: 0
kern.hibernatecount: 0
kern.nbuf: 16384
kern.maxnbuf: 16384
kern.flush_cache_on_write: 0
kern.wq_stalled_window_usecs: 200
kern.wq_reduce_pool_window_usecs: 5000000
kern.wq_max_timer_interval_usecs: 50000
kern.wq_max_threads: 512
kern.wq_max_constrained_threads: 64
kern.ds_supgroups_supported: 1
kern.sugid_scripts: 0
kern.libmalloc_experiments: 0
kern.initproc_spawned: 1
kern.uuid: 9BDE22A5-865D-3FF2-B589-D48A583C6F1B
kern.system_version_compat: 0
kern.osproductversioncompat: 10.16
kern.osproductversion: 15.0.1
kern.osreleasetype: User
kern.iossupportversion: 18.0
kern.bootargs: 
kern.kernelcacheuuid: 1179F785-C5E1-B223-443E-29396F5CD466
kern.filesetuuid: 1179F785-C5E1-B223-443E-29396F5CD466
kern.num_files: 6998
kern.num_vnodes: 263168
kern.num_tasks: 4096
kern.num_threads: 20480
kern.num_taskthreads: 4096
kern.num_recycledvnodes: 705005
kern.free_vnodes: 104790
kern.namecache_disabled: 0
kern.sched_enable_smt: 1
kern.sched_allow_NO_SMT_threads: 1
kern.sched_rt_avoid_cpu0: 0
kern.sched_recommended_cores: 2047
kern.suspend_cluster_powerdown: 0
kern.preheat_max_bytes: 1048576
kern.preheat_min_bytes: 32768
kern.speculative_prefetch_max: 201326592
kern.speculative_prefetch_max_iosize: 524288
kern.vm_page_free_target: 4000
kern.vm_page_free_min: 3500
kern.vm_page_free_reserved: 907
kern.vm_page_speculative_percentage: 5
kern.vm_page_speculative_q_age_ms: 500
kern.vm_max_delayed_work_limit: 32
kern.vm_max_batch: 256
kern.bootsessionuuid: DC1DFFBA-B494-4F3C-AAD9-BF92A24BA391
kern.bootuuid: 86353F1D-BFE0-4C6F-A92A-A594B4228C15
kern.apfsprebootuuid: 86353F1D-BFE0-4C6F-A92A-A594B4228C15
kern.bootobjectspath: /86353F1D-BFE0-4C6F-A92A-A594B4228C15/boot/AF4E0CB34186319C7FE521675785F0A300E570CD37C84386027B12E9B0B8EBEF9B61F466E2603513686F56D690DFA26A
kern.drivercorefile: /private/var/dextcores/%N.core
kern.kdp_corefile: /System/Volumes/VM/kernelcore
kern.vfsnspace: 0
kern.singleuser: 0
kern.minimalboot: 0
kern.affinity_sets_enabled: 1
kern.affinity_sets_mapping: 1
kern.slide: 1
kern.ipc_voucher_trace_contents: 0
kern.stack_size: 16384
kern.stack_depth_max: 0
kern.kern_feature_overrides: 0
kern.ipc_portbt: 0
kern.sched: edge
kern.cpu_checkin_interval: 5000
kern.precise_user_kernel_time: 1
kern.pervasive_energy: 1
kern.timer_coalesce_bg_scale: -5
kern.timer_resort_threshold_ns: 50000000
kern.timer_coalesce_bg_ns_max: 100000000
kern.timer_coalesce_kt_scale: 3
kern.timer_coalesce_kt_ns_max: 1000000
kern.timer_coalesce_fp_scale: 3
kern.timer_coalesce_fp_ns_max: 1000000
kern.timer_coalesce_ts_scale: 3
kern.timer_coalesce_ts_ns_max: 1000000
kern.timer_coalesce_tier0_scale: 3
kern.timer_coalesce_tier0_ns_max: 1000000
kern.timer_coalesce_tier1_scale: 2
kern.timer_coalesce_tier1_ns_max: 5000000
kern.timer_coalesce_tier2_scale: 1
kern.timer_coalesce_tier2_ns_max: 20000000
kern.timer_coalesce_tier3_scale: -2
kern.timer_coalesce_tier3_ns_max: 75000000
kern.timer_coalesce_tier4_scale: 3
kern.timer_coalesce_tier4_ns_max: 1000000
kern.timer_coalesce_tier5_scale: 3
kern.timer_coalesce_tier5_ns_max: 1000000
kern.hv_support: 1
kern.hv_disable: 0
kern.darkboot: 0
kern.serverperfmode: 0
kern.link_time_optimized: 1
kern.thread_groups_supported: 1
kern.direct_handoff: 1
kern.num_static_scalable_counters: 54
kern.trial_treatment_id: 
kern.trial_experiment_id: 
kern.trial_deployment_id: -1
kern.page_protection_type: 1
kern.exclaves_status: 255
kern.exclaves_boot_stage: -1
kern.memorystatus_sysprocs_idle_delay_time: 10
kern.memorystatus_apps_idle_delay_time: 10
kern.memorystatus_level: 79
kern.memorystatus_purge_on_warning: 2
kern.memorystatus_purge_on_urgent: 5
kern.memorystatus_purge_on_critical: 8
kern.vm_pressure_level_transition_threshold: 30
kern.stackshot_estimate_adj: 25
kern.msgbuf: 131072
kern.task_exc_guard_default: 153
kern.ulock_adaptive_spin_usecs: 20
kern.willshutdown: 0
kern.progressmeterenable: 0
kern.progressmeter: 23
kern.consoleoptions: 0
kern.wakereason: SMC.OutboxNotEmpty nub-spmi-a0.0x0B smc.70070000 smc.70160000 USB2_wake
kern.bootreason:  gcb_off_wakeup gcb_wakeup
kern.shutdownreason:  wdog,reset_in_1 ap_restart
kern.aotmodebits: 0
kern.aotmode: 0
kern.pmtimeout: 0
kern.pmcallouttimer: 2000
kern.iokittest: 0
kern.sleeptime: { sec = 1732103327, usec = 956047 } Wed Nov 20 11:48:47 2024
kern.waketime: { sec = 1732104097, usec = 68412 } Wed Nov 20 12:01:37 2024
kern.wake_abs_time: 300001938774
kern.sleep_abs_time: 300001148857
kern.useractive_abs_time: 300075954261
kern.userinactive_abs_time: 0
kern.prng.scheduled_reseed_count: 234
kern.prng.scheduled_reseed_max_sample_count: 158503
kern.prng.entropy_max_sample_count: 6427
kern.prng.pool_0.sample_count: 0
kern.prng.pool_0.drain_count: 234
kern.prng.pool_0.max_sample_count: 1898
kern.prng.pool_1.sample_count: 792
kern.prng.pool_1.drain_count: 117
kern.prng.pool_1.max_sample_count: 3041
kern.prng.pool_2.sample_count: 1767
kern.prng.pool_2.drain_count: 58
kern.prng.pool_2.max_sample_count: 3933
kern.prng.pool_3.sample_count: 1923
kern.prng.pool_3.drain_count: 29
kern.prng.pool_3.max_sample_count: 7845
kern.prng.pool_4.sample_count: 6605
kern.prng.pool_4.drain_count: 14
kern.prng.pool_4.max_sample_count: 11263
kern.prng.pool_5.sample_count: 6516
kern.prng.pool_5.drain_count: 7
kern.prng.pool_5.max_sample_count: 23593
kern.prng.pool_6.sample_count: 27271
kern.prng.pool_6.drain_count: 3
kern.prng.pool_6.max_sample_count: 42151
kern.prng.pool_7.sample_count: 66976
kern.prng.pool_7.drain_count: 1
kern.prng.pool_7.max_sample_count: 81944
kern.prng.pool_8.sample_count: 146696
kern.prng.pool_8.drain_count: 0
kern.prng.pool_8.max_sample_count: 146696
kern.prng.pool_9.sample_count: 146591
kern.prng.pool_9.drain_count: 0
kern.prng.pool_9.max_sample_count: 146591
kern.prng.pool_10.sample_count: 151797
kern.prng.pool_10.drain_count: 0
kern.prng.pool_10.max_sample_count: 151797
kern.prng.pool_11.sample_count: 148160
kern.prng.pool_11.drain_count: 0
kern.prng.pool_11.max_sample_count: 148160
kern.prng.pool_12.sample_count: 143778
kern.prng.pool_12.drain_count: 0
kern.prng.pool_12.max_sample_count: 143778
kern.prng.pool_13.sample_count: 148159
kern.prng.pool_13.drain_count: 0
kern.prng.pool_13.max_sample_count: 148159
kern.prng.pool_14.sample_count: 152617
kern.prng.pool_14.drain_count: 0
kern.prng.pool_14.max_sample_count: 152617
kern.prng.pool_15.sample_count: 146772
kern.prng.pool_15.drain_count: 0
kern.prng.pool_15.max_sample_count: 146772
kern.prng.pool_16.sample_count: 151948
kern.prng.pool_16.drain_count: 0
kern.prng.pool_16.max_sample_count: 151948
kern.prng.pool_17.sample_count: 151064
kern.prng.pool_17.drain_count: 0
kern.prng.pool_17.max_sample_count: 151064
kern.prng.pool_18.sample_count: 148440
kern.prng.pool_18.drain_count: 0
kern.prng.pool_18.max_sample_count: 148440
kern.prng.pool_19.sample_count: 146956
kern.prng.pool_19.drain_count: 0
kern.prng.pool_19.max_sample_count: 146956
kern.prng.pool_20.sample_count: 151395
kern.prng.pool_20.drain_count: 0
kern.prng.pool_20.max_sample_count: 151395
kern.prng.pool_21.sample_count: 147990
kern.prng.pool_21.drain_count: 0
kern.prng.pool_21.max_sample_count: 147990
kern.prng.pool_22.sample_count: 149427
kern.prng.pool_22.drain_count: 0
kern.prng.pool_22.max_sample_count: 149427
kern.prng.pool_23.sample_count: 150430
kern.prng.pool_23.drain_count: 0
kern.prng.pool_23.max_sample_count: 150430
kern.prng.pool_24.sample_count: 146582
kern.prng.pool_24.drain_count: 0
kern.prng.pool_24.max_sample_count: 146582
kern.prng.pool_25.sample_count: 147783
kern.prng.pool_25.drain_count: 0
kern.prng.pool_25.max_sample_count: 147783
kern.prng.pool_26.sample_count: 150286
kern.prng.pool_26.drain_count: 0
kern.prng.pool_26.max_sample_count: 150286
kern.prng.pool_27.sample_count: 147138
kern.prng.pool_27.drain_count: 0
kern.prng.pool_27.max_sample_count: 147138
kern.prng.pool_28.sample_count: 146237
kern.prng.pool_28.drain_count: 0
kern.prng.pool_28.max_sample_count: 146237
kern.prng.pool_29.sample_count: 145469
kern.prng.pool_29.drain_count: 0
kern.prng.pool_29.max_sample_count: 145469
kern.prng.pool_30.sample_count: 145648
kern.prng.pool_30.drain_count: 0
kern.prng.pool_30.max_sample_count: 145648
kern.prng.pool_31.sample_count: 147897
kern.prng.pool_31.drain_count: 0
kern.prng.pool_31.max_sample_count: 147897
kern.crypto.sha1: SHA1_VNG_ARM
kern.crypto.sha256: SHA256_VNG_ARM
kern.crypto.sha384: SHA384_VNG_ARM_HW
kern.crypto.sha512: SHA512_VNG_ARM_HW
kern.crypto.aes.ecb.encrypt: AES_ECB_ARM
kern.crypto.aes.ecb.decrypt: AES_ECB_ARM
kern.crypto.aes.xts.encrypt: AES_XTS_ARM
kern.crypto.aes.xts.decrypt: AES_XTS_ARM
kern.monotonicclock: 9465276
kern.monotonicclock_usecs: 9465276539489 301436593374
kern.monotonicclock_rate_usecs: 30
kern.monotoniclock_offset_usecs: 1722638880310455
kern.pthread_mutex_default_policy: 0
kern.amfm_log_ctl: 0
vm.loadavg: { 1.69 1.41 1.34 }
vm.swapusage: total = 0.00M  used = 0.00M  free = 0.00M  (encrypted)
vm.cs_executable_create_upl: 0
vm.cs_executable_wire: 0
vm.apple_protect_pager_count: 0
vm.apple_protect_pager_count_mapped: 0
vm.apple_protect_pager_cache_limit: 20
vm.vm_do_collapse_compressor: 61
vm.vm_do_collapse_compressor_pages: 171
vm.vm_do_collapse_terminate: 61
vm.vm_do_collapse_terminate_failure: 0
vm.vm_should_cow_but_wired: 0
vm.vm_create_upl_extra_cow: 3
vm.vm_create_upl_extra_cow_pages: 69
vm.vm_create_upl_lookup_failure_write: 0
vm.vm_create_upl_lookup_failure_copy: 0
vm.vm_debug_events: 0
vm.shared_region_unnest_logging: 1
vm.shared_region_trace_level: 1
vm.shared_region_version: 3
vm.shared_region_persistence: 0
vm.pagesize: 16384
vm.vm_page_free_target: 4000
vm.memory_pressure: 0
vm.page_free_wanted: 0
vm.page_purgeable_count: 112596
vm.page_purgeable_wired_count: 4352
vm.kern_lpage_count: 0
vm.madvise_free_debug: 0
vm.madvise_free_debug_sometimes: 0
vm.page_reusable_count: 71297
vm.reusable_success: 20888415
vm.reusable_failure: 14862
vm.reusable_pages_shared: 4487
vm.all_reusable_calls: 0
vm.partial_reusable_calls: 20995987
vm.reuse_success: 97772
vm.reuse_failure: 0
vm.all_reuse_calls: 0
vm.partial_reuse_calls: 703717
vm.can_reuse_success: 91
vm.can_reuse_failure: 14
vm.reusable_reclaimed: 0
vm.reusable_nonwritable: 8211
vm.reusable_shared: 1447341
vm.free_shared: 6
vm.page_free_count: 29332
vm.page_speculative_count: 1485
vm.page_cleaned_count: 0
vm.page_pageable_internal_count: 571215
vm.page_pageable_external_count: 310733
vm.pageout_inactive_clean: 1752987
vm.pageout_inactive_used: 925683
vm.pageout_inactive_dirty_internal: 676791
vm.pageout_inactive_dirty_external: 7027
vm.pageout_speculative_clean: 613040
vm.pageout_freed_external: 333559
vm.pageout_freed_speculative: 613040
vm.pageout_freed_cleaned: 12049
vm.pageout_protected_sharedcache: 0
vm.pageout_forcereclaimed_sharedcache: 0
vm.pageout_protected_realtime: 0
vm.pageout_forcereclaimed_realtime: 0
vm.page_realtime_count: 378
vm.pageout_protect_realtime: 1
vm.prefault_nb_pages: 19159
vm.prefault_nb_bailout: 0
vm.vm_min_kernel_address: 18446741874686296064
vm.vm_max_kernel_address: 18446742493161586687
vm.pages: 1129868
vm.page_busy_absent_skipped: 0
vm.upl_pages_tainted: 0
vm.iopl_pages_tainted: 0
vm.corpse_footprint_count: 60
vm.corpse_footprint_size_avg: 109140
vm.corpse_footprint_size_max: 123632
vm.corpse_footprint_full: 0
vm.corpse_footprint_no_buf: 0
vm.cs_defer_to_csm: 0
vm.cs_defer_to_csm_not: 319457
vm.shared_region_pager_copied: 0
vm.shared_region_pager_slid: 29760
vm.shared_region_pager_slid_error: 0
vm.shared_region_pager_reclaimed: 8023
vm.shared_region_destroy_delay: 120
vm.map_lookup_locked_copy_slowly_count: 0
vm.map_lookup_locked_copy_slowly_size: 0
vm.map_lookup_locked_copy_slowly_max: 0
vm.map_lookup_locked_copy_slowly_restart: 0
vm.map_lookup_locked_copy_slowly_error: 0
vm.map_lookup_locked_copy_strategically_count: 18421
vm.map_lookup_locked_copy_strategically_size: 5474844672
vm.map_lookup_locked_copy_strategically_max: 12484608
vm.map_lookup_locked_copy_strategically_restart: 0
vm.map_lookup_locked_copy_strategically_error: 0
vm.map_lookup_locked_copy_shadow_count: 62286
vm.map_lookup_locked_copy_shadow_size: 661154185216
vm.map_lookup_locked_copy_shadow_max: 36225024
vm.protect_privileged_from_untrusted: 1
vm.copied_on_read: 0
vm.shared_region_count: 3
vm.shared_region_peak: 3
vm.map_set_size_limit_count: 0
vm.map_set_data_limit_count: 0
vm.map_enter_RLIMIT_AS_count: 0
vm.map_enter_RLIMIT_DATA_count: 0
vm.fault_resilient_media_initiate: 0
vm.fault_resilient_media_retry: 0
vm.fault_resilient_media_proceed: 0
vm.fault_resilient_media_release: 0
vm.fault_resilient_media_abort1: 0
vm.fault_resilient_media_abort2: 0
vm.pmap_query_page_info_retries: 0
vm.shared_region_pivot: 0
vm.object_shadow_forced: 338
vm.object_shadow_skipped: 45929
vm.vmtc_total: 0
vm.map_range_overflows_count: 0
vm.map_range_oveflows_log: 0
vm.c_seg_filled_no_contention: 50374
vm.c_seg_filled_contention: 99
vm.c_seg_filled_contention_sec_max: 0
vm.c_seg_filled_contention_nsec_max: 2125
vm.c_process_major_report_over_ms: 9
vm.c_process_major_yield_after: 1000
vm.c_process_major_reports: 0
vm.c_process_major_max_sec: 0
vm.c_process_major_max_nsec: 0
vm.c_process_major_peak_segcount: 0
vm.panic_ws_crash: 0
vm.cs_force_kill: 0
vm.cs_force_hard: 0
vm.cs_debug: 0
vm.cs_debug_fail_on_unsigned_code: 0
vm.cs_debug_unsigned_exec_failures: 0
vm.cs_debug_unsigned_mmap_failures: 0
vm.cs_all_vnodes: 0
vm.cs_system_enforcement: 1
vm.cs_process_enforcement: 0
vm.cs_enforcement_panic: 0
vm.cs_library_validation: 0
vm.swap_enabled: 1
vm.global_user_wire_limit: 14688788152
vm.user_wire_limit: 14688788152
vm.global_no_user_wire_amount: 4638564680
vm.add_wire_count_over_global_limit: 0
vm.add_wire_count_over_user_limit: 0
vm.vm_copy_src_not_internal: 0
vm.vm_copy_src_not_symmetric: 0
vm.vm_copy_src_large: 0
vm.vm_page_external_count: 311867
vm.vm_page_filecache_min: 317710
vm.vm_page_xpmapped_min: 85561
vm.compressor_input_bytes: 11088510976
vm.compressor_compressed_bytes: 3113203392
vm.compressor_bytes_used: 1547259072
vm.compressor_mode: 4
vm.compressor_is_active: 1
vm.compressor_swapout_target_age: 0
vm.compressor_available: 1
vm.compressor_segment_buffer_size: 65536
vm.compressor_pool_size: 74741841920
vm.compressor_pool_multiplier: 2
vm.compressor_segment_slots_fixed_array_len: 4
vm.compressor_segment_limit: 912376
vm.compressor_segment_pages_compressed_limit: 7299008
vm.compressor_segment_alloc_size: 81920
vm.compressor_segment_pages_compressed: 293262
vm.compressor_segment_svp_in_hash: 22
vm.compressor_segment_svp_hash_succeeded: 70994
vm.compressor_segment_svp_hash_failed: 0
vm.compressor_min_csegs_per_major_compaction: 30
vm.vm_ripe_target_age_in_secs: 172800
vm.compressor_eval_period_in_msecs: 250
vm.compressor_sample_min_in_msecs: 500
vm.compressor_sample_max_in_msecs: 10000
vm.compressor_thrashing_threshold_per_10msecs: 50
vm.compressor_thrashing_min_per_10msecs: 20
vm.compressor_swapouts_under_30s: 0
vm.compressor_swapouts_under_60s: 0
vm.compressor_swapouts_under_300s: 0
vm.compressor_swapper_reclaim_swapins: 0
vm.compressor_swapper_defrag_swapins: 0
vm.compressor_swapper_swapout_threshold_exceeded: 0
vm.compressor_swapper_swapout_fileq_throttled: 0
vm.compressor_swapper_swapout_free_count_low: 0
vm.compressor_swapper_swapout_thrashing_detected: 0
vm.compressor_swapper_swapout_fragmentation_detected: 0
vm.swapfileprefix: /System/Volumes/VM/swapfile
vm.compressor_timing_enabled: 0
vm.vm_page_donate_mode: 1
vm.vm_page_donate_target_high: 142558
vm.vm_page_donate_target_low: 100
vm.lz4_compressions: 0
vm.lz4_compression_failures: 0
vm.lz4_compressed_bytes: 0
vm.lz4_wk_compression_delta: 0
vm.lz4_wk_compression_negative_delta: 0
vm.lz4_decompressions: 0
vm.lz4_decompressed_bytes: 0
vm.uc_decompressions: 0
vm.wk_compressions: 0
vm.wk_catime: 0
vm.wkh_catime: 0
vm.wkh_compressions: 0
vm.wks_catime: 0
vm.wks_compressions: 0
vm.wk_compressions_exclusive: 0
vm.wk_sv_compressions: 0
vm.wk_mzv_compressions: 0
vm.wk_compression_failures: 0
vm.wk_compressed_bytes_exclusive: 0
vm.wk_compressed_bytes_total: 0
vm.wks_compressed_bytes: 0
vm.wks_compression_failures: 0
vm.wks_sv_compressions: 0
vm.wk_decompressions: 0
vm.wk_datime: 0
vm.wkh_datime: 0
vm.wkh_decompressions: 0
vm.wks_datime: 0
vm.wks_decompressions: 0
vm.wk_decompressed_bytes: 0
vm.wk_sv_decompressions: 0
vm.lz4_threshold: 12288
vm.wkdm_reeval_threshold: 1536
vm.lz4_max_failure_skips: 0
vm.lz4_max_failure_run_length: -1
vm.lz4_max_preselects: 0
vm.lz4_run_preselection_threshold: -1
vm.lz4_run_continue_bytes: 0
vm.lz4_profitable_bytes: 0
vm.vm_page_background_mode: 1
vm.vm_page_background_exclude_external: 0
vm.vm_page_background_target: 45618
vm.vm_page_background_count: 43623
vm.vm_page_background_internal_count: 36978
vm.vm_page_background_external_count: 6645
vm.vm_page_background_promoted_count: 39232
vm.vm_pageout_considered_bq_internal: 83282
vm.vm_pageout_considered_bq_external: 56669
vm.vm_pageout_rejected_bq_internal: 0
vm.vm_pageout_rejected_bq_external: 0
vm.darkwake_mode: 0
vm.cs_blob_count: 1790
vm.cs_blob_size: 149988393
vm.cs_blob_count_peak: 1790
vm.cs_blob_size_peak: 149988393
vm.cs_blob_size_max: 7130907
vfs.generic.maxtypenum: 30
vfs.generic.nfs.server.wg_delay: 1000
vfs.generic.nfs.server.wg_delay_v3: 0
vfs.generic.nfs.server.require_resv_port: 0
vfs.generic.nfs.server.async: 0
vfs.generic.nfs.server.export_hash_size: 64
vfs.generic.nfs.server.reqcache_size: 64
vfs.generic.nfs.server.request_queue_length: 128
vfs.generic.nfs.server.user_stats: 1
vfs.generic.nfs.server.gss_context_ttl: 28800
vfs.generic.nfs.server.debug_ctl: 0
vfs.generic.nfs.server.unprocessed_rpc_current: 0
vfs.generic.nfs.server.unprocessed_rpc_max: 67108864
vfs.generic.nfs.server.fsevents: 1
vfs.generic.nfs.server.nfsd_thread_max: 0
vfs.generic.nfs.server.nfsd_thread_count: 0
vfs.generic.nfs.server.nfsd_sock_idle_timeout: 3600
vfs.generic.nfs.server.nfsd_tcp_connections: 0
vfs.generic.nfs.server.use_upcall_svc: 1
vfs.generic.nfs.server.upcall_queue_limit: 0
vfs.generic.nfs.server.upcall_queue_max_seen: 0
